[INFO   ]         multiqc : This is MultiQC v1.9
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405804.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405804.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405804.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405804.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405805.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405805.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405805.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405805.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405805.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405805.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405805.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405806.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405806.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405806.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405806.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405806.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405806.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405806.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405807.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405807.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405807.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405807.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405807.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405807.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405807.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405808.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405808.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405808.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405808.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405808.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405808.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405808.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405809.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405809.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405809.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405809.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405809.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405809.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405809.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405810.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405810.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405810.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405810.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405810.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405810.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405810.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405811.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405811.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405811.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405811.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405811.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405811.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405811.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405812.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405812.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405812.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405812.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405812.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405812.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405812.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405813.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405813.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405813.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405813.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405813.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405813.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405813.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405814.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405814.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405814.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405814.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405814.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405814.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405814.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405815.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405815.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405815.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405815.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405815.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405815.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405815.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405816.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405816.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405816.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405816.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405816.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405816.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405816.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405817.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405817.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405817.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405817.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405817.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405817.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405817.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405818.fastqAligned.out.bam
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405818.fastqLog.final.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405818.fastqLog.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405818.fastqLog.progress.out
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405818.fastqSJ.out.tab
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405818.fastqUnmapped.out.mate1
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/bam/SRR3405818.fastq_STARgenome
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/counts/yeast_WT_counts.txt
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/counts/yeast_WT_counts.txt.summary
Searching 542 files..  [####################################]  100%          
[INFO   ]  feature_counts : Found 36 reports
[INFO   ]            star : Found 36 reports
[INFO   ]          fastqc : Found 36 reports
[INFO   ]         multiqc : Compressing plot data
[INFO   ]         multiqc : Report      : fastqc/multiqc.html
[INFO   ]         multiqc : Data        : fastqc/multiqc_data
[INFO   ]         multiqc : MultiQC complete
